PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"31553655","The Role of Humidity in Associations of High Temperature with Mortality: A Multicountry, Multicity Study","Armstrong B, Sera F, Vicedo-Cabrera AM, Abrutzky R, Åström DO, Bell ML, Chen BY, de Sousa Zanotti Stagliorio Coelho M, Correa PM, Dang TN, Diaz MH, Dung DV, Forsberg B, Goodman P, Guo YL, Guo Y, Hashizume M, Honda Y, Indermitte E, Íñiguez C, Kan H, Kim H, Kyselý J, Lavigne E, Michelozzi P, Orru H, Ortega NV, Pascal M, Ragettli MS, Saldiva PHN, Schwartz J, Scortichini M, Seposo X, Tobias A, Tong S, Urban A, De la Cruz Valencia C, Zanobetti A, Zeka A, Gasparrini A.","Environ Health Perspect. 2019 Sep;127(9):97007. doi: 10.1289/EHP5430. Epub 2019 Sep 25.","Armstrong B","Environ Health Perspect","2019","2019/09/26","PMC6792461","","10.1289/EHP5430"
"35310020","Multiple epidemic waves as the outcome of stochastic SIR epidemics with behavioral responses: a hybrid modeling approach","Ochab M, Manfredi P, Puszynski K, d'Onofrio A.","Nonlinear Dyn. 2023;111(1):887-926. doi: 10.1007/s11071-022-07317-6. Epub 2022 Mar 15.","Ochab M","Nonlinear Dyn","2023","2022/03/21","PMC8923600","","10.1007/s11071-022-07317-6"
"39111645","Host-feeding preferences and temperature shape the dynamics of West Nile virus: A mathematical model to predict the impacts of vector-host interactions and vector management on R(0)","Bhowmick S, Fritz ML, Smith RL.","Acta Trop. 2024 Oct;258:107346. doi: 10.1016/j.actatropica.2024.107346. Epub 2024 Aug 5.","Bhowmick S","Acta Trop","2024","2024/08/07","","","10.1016/j.actatropica.2024.107346"
"8733427","Spatial heterogeneity in epidemic models","Lloyd AL, May RM.","J Theor Biol. 1996 Mar 7;179(1):1-11. doi: 10.1006/jtbi.1996.0042.","Lloyd AL","J Theor Biol","1996","1996/03/07","","","10.1006/jtbi.1996.0042"
"23665296","The scaling of contact rates with population density for the infectious disease models","Hu H, Nigmatulina K, Eckhoff P.","Math Biosci. 2013 Aug;244(2):125-34. doi: 10.1016/j.mbs.2013.04.013. Epub 2013 May 9.","Hu H","Math Biosci","2013","2013/05/14","","","10.1016/j.mbs.2013.04.013"
"24371541","Geographical and environmental factors driving the increase in the Lyme disease vector Ixodes scapularis","Khatchikian CE, Prusinski M, Stone M, Backenson PB, Wang IN, Levy MZ, Brisson D.","Ecosphere. 2012 Oct 3;3(10):art85. doi: 10.1890/ES12-00134.1.","Khatchikian CE","Ecosphere","2012","2013/12/28","PMC3872055","NIHMS529428","10.1890/ES12-00134.1"
"39253708","Coccidioidomycosis seasonality in California: a longitudinal surveillance study of the climate determinants and spatiotemporal variability of seasonal dynamics, 2000-2021","Heaney AK, Camponuri SK, Head JR, Collender P, Weaver A, Sondermeyer Cooksey G, Yu A, Vugia D, Jain S, Bhattachan A, Taylor J, Remais JV.","Lancet Reg Health Am. 2024 Aug 19;38:100864. doi: 10.1016/j.lana.2024.100864. eCollection 2024 Oct.","Heaney AK","Lancet Reg Health Am","2024","2024/09/10","PMC11382213","","10.1016/j.lana.2024.100864"
"23848732","Stochastic analysis of epidemics on adaptive time varying networks","Kotnis B, Kuri J.","Phys Rev E Stat Nonlin Soft Matter Phys. 2013 Jun;87(6):062810. doi: 10.1103/PhysRevE.87.062810. Epub 2013 Jun 19.","Kotnis B","Phys Rev E Stat Nonlin Soft Matter Phys","2013","2013/07/16","","","10.1103/PhysRevE.87.062810"
"34383756","Using mobility data in the design of optimal lockdown strategies for the COVID-19 pandemic","Dutta R, Gomes SN, Kalise D, Pacchiardi L.","PLoS Comput Biol. 2021 Aug 12;17(8):e1009236. doi: 10.1371/journal.pcbi.1009236. eCollection 2021 Aug.","Dutta R","PLoS Comput Biol","2021","2021/08/12","PMC8360388","","10.1371/journal.pcbi.1009236"
"30173755","Comparative epidemiology of E. coli resistance to third-generation cephalosporins in diseased food-producing animals","Bourély C, Chauvin C, Jouy É, Cazeau G, Jarrige N, Leblond A, Gay É.","Vet Microbiol. 2018 Sep;223:72-78. doi: 10.1016/j.vetmic.2018.07.025. Epub 2018 Jul 31.","Bourély C","Vet Microbiol","2018","2018/09/04","","","10.1016/j.vetmic.2018.07.025"
"12900200","SARS outbreaks in Ontario, Hong Kong and Singapore: the role of diagnosis and isolation as a control mechanism","Chowell G, Fenimore PW, Castillo-Garsow MA, Castillo-Chavez C.","J Theor Biol. 2003 Sep 7;224(1):1-8. doi: 10.1016/s0022-5193(03)00228-5.","Chowell G","J Theor Biol","2003","2003/08/06","PMC7134599","","10.1016/s0022-5193(03)00228-5"
"33619436","4P Model for Dynamic Prediction of COVID-19: a Statistical and Machine Learning Approach","Hasan KT, Rahman MM, Ahmmed MM, Chowdhury AA, Islam MK.","Cognit Comput. 2021 Feb 17:1-14. doi: 10.1007/s12559-020-09786-6. Online ahead of print.","Hasan KT","Cognit Comput","2021","2021/02/23","PMC7888531","","10.1007/s12559-020-09786-6"
"28900013","Optimal deployment of resources for maximizing impact in spreading processes","Lokhov AY, Saad D.","Proc Natl Acad Sci U S A. 2017 Sep 26;114(39):E8138-E8146. doi: 10.1073/pnas.1614694114. Epub 2017 Sep 12.","Lokhov AY","Proc Natl Acad Sci U S A","2017","2017/09/14","PMC5625886","","10.1073/pnas.1614694114"
"12818579","Complexity theory in the management of communicable diseases","Simmons M.","J Hosp Infect. 2003 Jun;54(2):87-92. doi: 10.1016/s0195-6701(03)00081-1.","Simmons M","J Hosp Infect","2003","2003/06/24","","","10.1016/s0195-6701(03)00081-1"
"39071698","A data-driven analysis on the mediation effect of compartment models between control measures and COVID-19 epidemics","Zhang D, Yang W, Wen W, Peng L, Zhuge C, Hong L.","Heliyon. 2024 Jun 29;10(13):e33850. doi: 10.1016/j.heliyon.2024.e33850. eCollection 2024 Jul 15.","Zhang D","Heliyon","2024","2024/07/29","PMC11283110","","10.1016/j.heliyon.2024.e33850"
"17151036","Modelling the effectiveness of chlamydia screening in England","Turner KM, Adams EJ, Lamontagne DS, Emmett L, Baster K, Edmunds WJ.","Sex Transm Infect. 2006 Dec;82(6):496-502. doi: 10.1136/sti.2005.019067.","Turner KM","Sex Transm Infect","2006","2006/12/08","PMC2563876","","10.1136/sti.2005.019067"
"33724911","Dynamics in a reaction-diffusion epidemic model via environmental driven infection in heterogenous space","Wang N, Zhang L, Teng Z.","J Biol Dyn. 2022 Dec;16(1):373-396. doi: 10.1080/17513758.2021.1900428. Epub 2021 Mar 16.","Wang N","J Biol Dyn","2022","2021/03/16","","","10.1080/17513758.2021.1900428"
"32904917","Age-group-targeted testing for COVID-19 as a new prevention strategy","Upadhyay RK, Chatterjee S, Saha S, Azad RK.","Nonlinear Dyn. 2020;101(3):1921-1932. doi: 10.1007/s11071-020-05879-x. Epub 2020 Sep 1.","Upadhyay RK","Nonlinear Dyn","2020","2020/09/09","PMC7462111","","10.1007/s11071-020-05879-x"
"35221526","Intensive care unit occupancy predictions in the COVID-19 pandemic based on age-structured modelling and differential flatness","Hametner C, Böhler L, Kozek M, Bartlechner J, Ecker O, Du ZP, Kölbl R, Bergmann M, Bachleitner-Hofmann T, Jakubek S.","Nonlinear Dyn. 2022;109(1):57-75. doi: 10.1007/s11071-022-07267-z. Epub 2022 Feb 18.","Hametner C","Nonlinear Dyn","2022","2022/02/28","PMC8856937","","10.1007/s11071-022-07267-z"
"30502410","A model for the treatment of environmentally transmitted sarcoptic mange in bare-nosed wombats (Vombatus ursinus)","Beeton NJ, Carver S, Forbes LK.","J Theor Biol. 2019 Feb 7;462:466-474. doi: 10.1016/j.jtbi.2018.11.033. Epub 2018 Nov 28.","Beeton NJ","J Theor Biol","2019","2018/12/04","","","10.1016/j.jtbi.2018.11.033"
"34251243","Criticality in epidemic spread: An application in the case of COVID19 infected population","Contoyiannis Y, Stavrinides SG, Hanias MP, Kampitakis M, Papadopoulos P, Picos R, Potirakis SM, Kosmidis EK.","Chaos. 2021 Apr;31(4):043109. doi: 10.1063/5.0046772.","Contoyiannis Y","Chaos","2021","2021/07/12","","","10.1063/5.0046772"
"32214892","Risks of an epidemic in a two-layered railway-local area traveling network","Ruan Z, Hui P, Lin H, Liu Z.","Eur Phys J B. 2013;86(1):13. doi: 10.1140/epjb/e2012-30292-x. Epub 2013 Jan 21.","Ruan Z","Eur Phys J B","2013","2020/03/28","PMC7087643","","10.1140/epjb/e2012-30292-x"
"28069250","The exposure-response relationship between temperature and childhood hand, foot and mouth disease: A multicity study from mainland China","Xiao X, Gasparrini A, Huang J, Liao Q, Liu F, Yin F, Yu H, Li X.","Environ Int. 2017 Mar;100:102-109. doi: 10.1016/j.envint.2016.11.021. Epub 2017 Jan 6.","Xiao X","Environ Int","2017","2017/01/11","","","10.1016/j.envint.2016.11.021"
"29338736","Spatial panorama of malaria prevalence in Africa under climate change and interventions scenarios","Moukam Kakmeni FM, Guimapi RYA, Ndjomatchoua FT, Pedro SA, Mutunga J, Tonnang HEZ.","Int J Health Geogr. 2018 Jan 16;17(1):2. doi: 10.1186/s12942-018-0122-3.","Moukam Kakmeni FM","Int J Health Geogr","2018","2018/01/18","PMC5771136","","10.1186/s12942-018-0122-3"
"24718762","Estimating epidemiological parameters for bovine tuberculosis in British cattle using a Bayesian partial-likelihood approach","O'Hare A, Orton RJ, Bessell PR, Kao RR.","Proc Biol Sci. 2014 Apr 9;281(1783):20140248. doi: 10.1098/rspb.2014.0248. Print 2014 May 22.","O'Hare A","Proc Biol Sci","2014","2014/04/11","PMC3996616","","10.1098/rspb.2014.0248"
"30110730","Two golden times in two-step contagion models: A nonlinear map approach","Choi W, Lee D, Kertész J, Kahng B.","Phys Rev E. 2018 Jul;98(1-1):012311. doi: 10.1103/PhysRevE.98.012311.","Choi W","Phys Rev E","2018","2018/08/17","PMC7217535","","10.1103/PhysRevE.98.012311"
"34815830","Multifractal based image processing for estimating the complexity of COVID-19 dynamics","Rong Q, Thangaraj C, Easwaramoorthy D, He S.","Eur Phys J Spec Top. 2021;230(21-22):3947-3954. doi: 10.1140/epjs/s11734-021-00336-1. Epub 2021 Nov 18.","Rong Q","Eur Phys J Spec Top","2021","2021/11/24","PMC8601099","","10.1140/epjs/s11734-021-00336-1"
"39039385","Global stability and optimal control of an age-structured SVEIR epidemic model with waning immunity and relapses","Ma S, Tian T, Huo H.","J Math Biol. 2024 Jul 22;89(3):32. doi: 10.1007/s00285-024-02131-7.","Ma S","J Math Biol","2024","2024/07/22","","","10.1007/s00285-024-02131-7"
"25554026","Suppression of epidemic spreading in complex networks by local information based behavioral responses","Zhang HF, Xie JR, Tang M, Lai YC.","Chaos. 2014 Dec;24(4):043106. doi: 10.1063/1.4896333.","Zhang HF","Chaos","2014","2015/01/03","PMC7112481","","10.1063/1.4896333"
"24759447","Quantifying differences in the epidemic curves from three influenza surveillance systems: a nonlinear regression analysis","Thomas EG, McCAW JM, Kelly HA, Grant KA, McVERNON J.","Epidemiol Infect. 2015 Jan;143(2):427-39. doi: 10.1017/S0950268814000764. Epub 2014 Apr 23.","Thomas EG","Epidemiol Infect","2015","2014/04/25","PMC9206772","","10.1017/S0950268814000764"
"22335852","Impact of birth rate, seasonality and transmission rate on minimum levels of coverage needed for rubella vaccination","Metcalf CJ, Lessler J, Klepac P, Cutts F, Grenfell BT.","Epidemiol Infect. 2012 Dec;140(12):2290-301. doi: 10.1017/S0950268812000131. Epub 2012 Feb 16.","Metcalf CJ","Epidemiol Infect","2012","2012/02/17","PMC3487482","","10.1017/S0950268812000131"
"38125200","Reconstruction of incidence reporting rate for SARS-CoV-2 Delta variant of COVID-19 pandemic in the US","Smirnova A, Baroonian M.","Infect Dis Model. 2023 Dec 9;9(1):70-83. doi: 10.1016/j.idm.2023.12.001. eCollection 2024 Mar.","Smirnova A","Infect Dis Model","2023","2023/12/21","PMC10733106","","10.1016/j.idm.2023.12.001"
"17989780","Comparing models for early warning systems of neglected tropical diseases","Chaves LF, Pascual M.","PLoS Negl Trop Dis. 2007 Oct 22;1(1):e33. doi: 10.1371/journal.pntd.0000033.","Chaves LF","PLoS Negl Trop Dis","2007","2007/11/09","PMC2041810","","10.1371/journal.pntd.0000033"
"29306640","Species interactions may help explain the erratic periodicity of whooping cough dynamics","Bhattacharyya S, Ferrari MJ, Bjørnstad ON.","Epidemics. 2018 Jun;23:64-70. doi: 10.1016/j.epidem.2017.12.005. Epub 2017 Dec 14.","Bhattacharyya S","Epidemics","2018","2018/01/08","","","10.1016/j.epidem.2017.12.005"
"16012804","On the effect of population heterogeneity on dynamics of epidemic diseases","Veliov VM.","J Math Biol. 2005 Aug;51(2):123-43. doi: 10.1007/s00285-004-0288-0. Epub 2005 Jul 13.","Veliov VM","J Math Biol","2005","2005/07/14","","","10.1007/s00285-004-0288-0"
"39330093","A New Diffusion Strategy Using an Epidemic Spreading Model for Encryption","Zhang W, Zhu G, Xing M, Yang J, Yu H, Zhu Z.","Entropy (Basel). 2024 Sep 5;26(9):760. doi: 10.3390/e26090760.","Zhang W","Entropy (Basel)","2024","2024/09/27","PMC11431050","","10.3390/e26090760"
"28297983","Memory effects on epidemic evolution: The susceptible-infected-recovered epidemic model","Saeedian M, Khalighi M, Azimi-Tafreshi N, Jafari GR, Ausloos M.","Phys Rev E. 2017 Feb;95(2-1):022409. doi: 10.1103/PhysRevE.95.022409. Epub 2017 Feb 21.","Saeedian M","Phys Rev E","2017","2017/03/17","PMC7217510","","10.1103/PhysRevE.95.022409"
"31140028","Quantile regression-based Bayesian joint modeling analysis of longitudinal-survival data, with application to an AIDS cohort study","Zhang H, Huang Y.","Lifetime Data Anal. 2020 Apr;26(2):339-368. doi: 10.1007/s10985-019-09478-w. Epub 2019 May 28.","Zhang H","Lifetime Data Anal","2020","2019/05/30","","","10.1007/s10985-019-09478-w"
"39109181","A Bayesian model calibration framework for stochastic compartmental models with both time-varying and time-invariant parameters","Robinson B, Bisaillon P, Edwards JD, Kendzerska T, Khalil M, Poirel D, Sarkar A.","Infect Dis Model. 2024 May 3;9(4):1224-1249. doi: 10.1016/j.idm.2024.04.002. eCollection 2024 Dec.","Robinson B","Infect Dis Model","2024","2024/08/07","PMC11301392","","10.1016/j.idm.2024.04.002"
"22587151","Effects of degree-biased transmission rate and nonlinear infectivity on rumor spreading in complex social networks","Roshani F, Naimi Y.","Phys Rev E Stat Nonlin Soft Matter Phys. 2012 Mar;85(3 Pt 2):036109. doi: 10.1103/PhysRevE.85.036109. Epub 2012 Mar 22.","Roshani F","Phys Rev E Stat Nonlin Soft Matter Phys","2012","2012/05/17","","","10.1103/PhysRevE.85.036109"
"34803189","Dynamics of a reaction-diffusion SIRS model with general incidence rate in a heterogeneous environment","Avila-Vales E, Pérez ÁGC.","Z Angew Math Phys. 2022;73(1):9. doi: 10.1007/s00033-021-01645-0. Epub 2021 Nov 17.","Avila-Vales E","Z Angew Math Phys","2022","2021/11/22","PMC8596864","","10.1007/s00033-021-01645-0"
"8588328","Towards eradication of measles virus: global progress and strategy evaluation","Nokes DJ, Williams JR, Butler AR.","Vet Microbiol. 1995 May;44(2-4):333-50. doi: 10.1016/0378-1135(95)00027-8.","Nokes DJ","Vet Microbiol","1995","1995/05/01","","","10.1016/0378-1135(95)00027-8"
"18233866","Risk perception in epidemic modeling","Bagnoli F, Liò P, Sguanci L.","Phys Rev E Stat Nonlin Soft Matter Phys. 2007 Dec;76(6 Pt 1):061904. doi: 10.1103/PhysRevE.76.061904. Epub 2007 Dec 5.","Bagnoli F","Phys Rev E Stat Nonlin Soft Matter Phys","2007","2008/02/01","","","10.1103/PhysRevE.76.061904"
"27863520","Modeling the effects of palm-house proximity on the theoretical risk of Chagas disease transmission in a rural locality of the Orinoco basin, Colombia","Erazo D, Cordovez J.","Parasit Vectors. 2016 Nov 18;9(1):592. doi: 10.1186/s13071-016-1884-8.","Erazo D","Parasit Vectors","2016","2016/11/20","PMC5116207","","10.1186/s13071-016-1884-8"
"32078958","A numerical efficient splitting method for the solution of two dimensional susceptible infected recovered epidemic model of whooping cough dynamics: Applications in bio-medical engineering","Ahmed N, Ali M, Rafiq M, Khan I, Nisar KS, Rehman MA, Ahmad MO.","Comput Methods Programs Biomed. 2020 Jul;190:105350. doi: 10.1016/j.cmpb.2020.105350. Epub 2020 Jan 30.","Ahmed N","Comput Methods Programs Biomed","2020","2020/02/21","","","10.1016/j.cmpb.2020.105350"
"26245466","The Non-linear Health Consequences of Living in Larger Cities","Rocha LE, Thorson AE, Lambiotte R.","J Urban Health. 2015 Oct;92(5):785-99. doi: 10.1007/s11524-015-9976-x.","Rocha LE","J Urban Health","2015","2015/08/07","PMC4608943","","10.1007/s11524-015-9976-x"
"8626006","The transmission dynamics of hepatitis B in the UK: a mathematical model for evaluating costs and effectiveness of immunization programmes","Williams JR, Nokes DJ, Medley GF, Anderson RM.","Epidemiol Infect. 1996 Feb;116(1):71-89. doi: 10.1017/s0950268800058970.","Williams JR","Epidemiol Infect","1996","1996/02/01","PMC2271247","","10.1017/s0950268800058970"
"28618640","Epidemic extinction paths in complex networks","Hindes J, Schwartz IB.","Phys Rev E. 2017 May;95(5-1):052317. doi: 10.1103/PhysRevE.95.052317. Epub 2017 May 25.","Hindes J","Phys Rev E","2017","2017/06/17","","","10.1103/PhysRevE.95.052317"
"20309549","A note on a paper by Erik Volz: SIR dynamics in random networks","Miller JC.","J Math Biol. 2011 Mar;62(3):349-58. doi: 10.1007/s00285-010-0337-9. Epub 2010 Mar 23.","Miller JC","J Math Biol","2011","2010/03/24","","","10.1007/s00285-010-0337-9"
"18312339","Seasonal variation in Plasmodium prevalence in a population of blue tits Cyanistes caeruleus","Cosgrove CL, Wood MJ, Day KP, Sheldon BC.","J Anim Ecol. 2008 May;77(3):540-8. doi: 10.1111/j.1365-2656.2008.01370.x. Epub 2008 Feb 25.","Cosgrove CL","J Anim Ecol","2008","2008/03/04","","","10.1111/j.1365-2656.2008.01370.x"
"18716676","Complex ecological dynamics and eradicability of the vector borne macroparasitic disease, lymphatic filariasis","Gambhir M, Michael E.","PLoS One. 2008 Aug 6;3(8):e2874. doi: 10.1371/journal.pone.0002874.","Gambhir M","PLoS One","2008","2008/08/22","PMC2518518","","10.1371/journal.pone.0002874"
"32836822","Generalized logistic growth modeling of the COVID-19 outbreak: comparing the dynamics in the 29 provinces in China and in the rest of the world","Wu K, Darcet D, Wang Q, Sornette D.","Nonlinear Dyn. 2020;101(3):1561-1581. doi: 10.1007/s11071-020-05862-6. Epub 2020 Aug 19.","Wu K","Nonlinear Dyn","2020","2020/08/25","PMC7437112","","10.1007/s11071-020-05862-6"
"39407189","Air pollution's numerical, spatial, and temporal heterogeneous impacts on childhood hand, foot and mouth disease: a multi-model county-level study from China","Tang Z, Sun Q, Pan J, Xie M, Wang Z, Lin X, Wang X, Zhang Y, Xue Q, Bo Y, Wang J, Liu X, Song C.","BMC Public Health. 2024 Oct 15;24(1):2825. doi: 10.1186/s12889-024-20342-x.","Tang Z","BMC Public Health","2024","2024/10/15","PMC11479553","","10.1186/s12889-024-20342-x"
"27590326","Chaos in collective health: Fractal dynamics of social learning","Keane C.","J Theor Biol. 2016 Nov 21;409:47-59. doi: 10.1016/j.jtbi.2016.08.039. Epub 2016 Aug 31.","Keane C","J Theor Biol","2016","2016/09/04","","","10.1016/j.jtbi.2016.08.039"
"17697565","Nonlinear model of epidemic spreading in a complex social network","Kosiński RA, Grabowski A.","Nonlinear Dynamics Psychol Life Sci. 2007 Oct;11(4):435-50.","Kosiński RA","Nonlinear Dynamics Psychol Life Sci","2007","2007/08/19","","",""
"27848934","Considering spatial heterogeneity in the distributed lag non-linear model when analyzing spatiotemporal data","Chien LC, Guo Y, Li X, Yu HL.","J Expo Sci Environ Epidemiol. 2018 Jan;28(1):13-20. doi: 10.1038/jes.2016.62. Epub 2016 Nov 16.","Chien LC","J Expo Sci Environ Epidemiol","2018","2016/11/17","","","10.1038/jes.2016.62"
"14637053","Nest architecture, activity pattern, worker density and the dynamics of disease transmission in social insects","Pie MR, Rosengaus RB, Traniello JF.","J Theor Biol. 2004 Jan 7;226(1):45-51. doi: 10.1016/j.jtbi.2003.08.002.","Pie MR","J Theor Biol","2004","2003/11/26","","","10.1016/j.jtbi.2003.08.002"
"30947431","Global stability of an age-structured epidemic model with general Lyapunov functional","Chekroun A, Frioui MN, Kuniya T, Touaoula TM.","Math Biosci Eng. 2019 Feb 26;16(3):1525-1553. doi: 10.3934/mbe.2019073.","Chekroun A","Math Biosci Eng","2019","2019/04/06","","","10.3934/mbe.2019073"
"18722386","On the spread of epidemics in a closed heterogeneous population","Novozhilov AS.","Math Biosci. 2008 Oct;215(2):177-85. doi: 10.1016/j.mbs.2008.07.010. Epub 2008 Aug 3.","Novozhilov AS","Math Biosci","2008","2008/08/30","PMC2580825","NIHMS73999","10.1016/j.mbs.2008.07.010"
"34131428","Mathematical analysis and optimal control interventions for sex structured syphilis model with three stages of infection and loss of immunity","Momoh AA, Bala Y, Washachi DJ, Déthié D.","Adv Differ Equ. 2021;2021(1):285. doi: 10.1186/s13662-021-03432-7. Epub 2021 Jun 11.","Momoh AA","Adv Differ Equ","2021","2021/06/16","PMC8193201","","10.1186/s13662-021-03432-7"
"24945599","Human health impacts of antibiotic use in agriculture: A push for improved causal inference","Singer RS, Williams-Nguyen J.","Curr Opin Microbiol. 2014 Jun;19:1-8. doi: 10.1016/j.mib.2014.05.014. Epub 2014 Jun 17.","Singer RS","Curr Opin Microbiol","2014","2014/06/20","","","10.1016/j.mib.2014.05.014"
"10708626","Parasite-mediated and direct competition in a two-host shared macroparasite system","Greenman JV, Hudson PJ.","Theor Popul Biol. 2000 Feb;57(1):13-34. doi: 10.1006/tpbi.1999.1435.","Greenman JV","Theor Popul Biol","2000","2000/03/10","","","10.1006/tpbi.1999.1435"
"16377860","Infection transmission science and models","Koopman JS.","Jpn J Infect Dis. 2005 Dec;58(6):S3-8.","Koopman JS","Jpn J Infect Dis","2005","2005/12/27","","",""
"33821068","A case study of Covid-19 epidemic in India via new generalised Caputo type fractional derivatives","Kumar P, Suat Erturk V.","Math Methods Appl Sci. 2021 Feb 17:10.1002/mma.7284. doi: 10.1002/mma.7284. Online ahead of print.","Kumar P","Math Methods Appl Sci","2021","2021/04/06","PMC8014294","","10.1002/mma.7284"
"34786326","Mathematical assessment of constant and time-dependent control measures on the dynamics of the novel coronavirus: An application of optimal control theory","Zhang L, Ullah S, Alwan BA, Alshehri A, Sumelka W.","Results Phys. 2021 Dec;31:104971. doi: 10.1016/j.rinp.2021.104971. Epub 2021 Nov 12.","Zhang L","Results Phys","2021","2021/11/17","PMC8588759","","10.1016/j.rinp.2021.104971"
"31074780","Getting more from heterogeneous HIV-1 surveillance data in a high immigration country: estimation of incidence and undiagnosed population size using multiple biomarkers","Giardina F, Romero-Severson EO, Axelsson M, Svedhem V, Leitner T, Britton T, Albert J.","Int J Epidemiol. 2019 Dec 1;48(6):1795-1803. doi: 10.1093/ije/dyz100.","Giardina F","Int J Epidemiol","2019","2019/05/11","PMC6929534","","10.1093/ije/dyz100"
"12965019","Spatio-temporal synchronization of recurrent epidemics","He D, Stone L.","Proc Biol Sci. 2003 Jul 22;270(1523):1519-26. doi: 10.1098/rspb.2003.2366.","He D","Proc Biol Sci","2003","2003/09/11","PMC1691399","","10.1098/rspb.2003.2366"
"38888744","Mathematical Assessment of the Role of Human Behavior Changes on SARS-CoV-2 Transmission Dynamics in the United States","Pant B, Safdar S, Santillana M, Gumel AB.","Bull Math Biol. 2024 Jun 18;86(8):92. doi: 10.1007/s11538-024-01324-x.","Pant B","Bull Math Biol","2024","2024/06/18","PMC11610112","NIHMS2034227","10.1007/s11538-024-01324-x"
"22880616","Infection-age structured epidemic models with behavior change or treatment","Hyman JM, Li J.","J Biol Dyn. 2007 Jan;1(1):109-31. doi: 10.1080/17513750601040383.","Hyman JM","J Biol Dyn","2007","2012/08/14","","","10.1080/17513750601040383"
"32214672","Dynamical analysis and control strategies of an SIVS epidemic model with imperfect vaccination on scale-free networks","Lv W, Ke Q, Li K.","Nonlinear Dyn. 2020;99(2):1507-1523. doi: 10.1007/s11071-019-05371-1. Epub 2019 Nov 23.","Lv W","Nonlinear Dyn","2020","2020/03/28","PMC7089206","","10.1007/s11071-019-05371-1"
"10828214","Stochastic modelling of environmental variation for biological populations","Marion G, Renshaw E, Gibson G.","Theor Popul Biol. 2000 May;57(3):197-217. doi: 10.1006/tpbi.2000.1450.","Marion G","Theor Popul Biol","2000","2000/06/01","","","10.1006/tpbi.2000.1450"
"30861673","Lyapunov functional for virus infection model with diffusion and state-dependent delays","Liang J, Wei J.","Math Biosci Eng. 2019 Jan 29;16(2):947-966. doi: 10.3934/mbe.2019044.","Liang J","Math Biosci Eng","2019","2019/03/14","","","10.3934/mbe.2019044"
"32959068","Time-dependent solution of the NIMFA equations around the epidemic threshold","Prasse B, Van Mieghem P.","J Math Biol. 2020 Dec;81(6-7):1299-1355. doi: 10.1007/s00285-020-01542-6. Epub 2020 Sep 22.","Prasse B","J Math Biol","2020","2020/09/22","PMC7716943","","10.1007/s00285-020-01542-6"
"33378914","Impact of variability of reproductive ageing and rate on childhood infectious disease prevention and control: insights from stage-structured population models","Su Q, Wu J.","Math Biosci Eng. 2020 Nov 4;17(6):7671-7691. doi: 10.3934/mbe.2020390.","Su Q","Math Biosci Eng","2020","2020/12/31","","","10.3934/mbe.2020390"
"23185230","Epidemiology of the emergent disease Paridae pox in an intensively studied wild bird population","Lachish S, Lawson B, Cunningham AA, Sheldon BC.","PLoS One. 2012;7(11):e38316. doi: 10.1371/journal.pone.0038316. Epub 2012 Nov 21.","Lachish S","PLoS One","2012","2012/11/28","PMC3504069","","10.1371/journal.pone.0038316"
"12479548","A geostatistical analysis of the geographic distribution of lymphatic filariasis prevalence in southern India","Srividya A, Michael E, Palaniyandi M, Pani SP, Das PK.","Am J Trop Med Hyg. 2002 Nov;67(5):480-9. doi: 10.4269/ajtmh.2002.67.480.","Srividya A","Am J Trop Med Hyg","2002","2002/12/14","","","10.4269/ajtmh.2002.67.480"
"25629642","A mixture of hierarchical joint models for longitudinal data with heterogeneity, non-normality, missingness, and covariate measurement error","Huang Y, Yan C, Yin P, Lu M.","J Biopharm Stat. 2016;26(2):299-322. doi: 10.1080/10543406.2014.1000547. Epub 2015 Jan 28.","Huang Y","J Biopharm Stat","2016","2015/01/29","","","10.1080/10543406.2014.1000547"
"25811334","Global dynamics of a general class of multi-group epidemic models with latency and relapse","Feng X, Teng Z, Zhang F.","Math Biosci Eng. 2015 Feb;12(1):99-115. doi: 10.3934/mbe.2015.12.99.","Feng X","Math Biosci Eng","2015","2015/03/27","","","10.3934/mbe.2015.12.99"
"17677396","Epidemic size and probability in populations with heterogeneous infectivity and susceptibility","Miller JC.","Phys Rev E Stat Nonlin Soft Matter Phys. 2007 Jul;76(1 Pt 1):010101. doi: 10.1103/PhysRevE.76.010101. Epub 2007 Jul 10.","Miller JC","Phys Rev E Stat Nonlin Soft Matter Phys","2007","2007/08/07","","","10.1103/PhysRevE.76.010101"
"19334970","Outer synchronization of coupled discrete-time networks","Li C, Xu C, Sun W, Xu J, Kurths J.","Chaos. 2009 Mar;19(1):013106. doi: 10.1063/1.3068357.","Li C","Chaos","2009","2009/04/02","","","10.1063/1.3068357"
